
zig-out/bin/kernel.elf:     file format elf32-littleriscv


Disassembly of section .header:

42000000 <.header>:
42000000:	041d                	addi	s0,s0,7
42000002:	041daedb          	.insn	4, 0x041daedb
42000006:	aedb                	.short	0xaedb

Disassembly of section .text.entry:

42000008 <.text.entry>:
42000008:	3fce0137          	lui	sp,0x3fce0
4200000c:	117d                	addi	sp,sp,-1 # 0x3fcdffff
4200000e:	0040006f          	j	0x42000012

Disassembly of section .text:

42000012 <.text>:
42000012:	1141                	addi	sp,sp,-16
42000014:	c606                	sw	ra,12(sp)
42000016:	60000537          	lui	a0,0x60000
4200001a:	5d2c                	lw	a1,120(a0)
4200001c:	00800637          	lui	a2,0x800
42000020:	8dd1                	or	a1,a1,a2
42000022:	dd2c                	sw	a1,120(a0)
42000024:	600c05b7          	lui	a1,0x600c0
42000028:	4d90                	lw	a2,24(a1)
4200002a:	00466613          	ori	a2,a2,4
4200002e:	cd90                	sw	a2,24(a1)
42000030:	4d90                	lw	a2,24(a1)
42000032:	9a6d                	andi	a2,a2,-5
42000034:	cd90                	sw	a2,24(a1)
42000036:	5d2c                	lw	a1,120(a0)
42000038:	ff800637          	lui	a2,0xff800
4200003c:	167d                	addi	a2,a2,-1 # 0xff7fffff
4200003e:	8df1                	and	a1,a1,a2
42000040:	dd2c                	sw	a1,120(a0)
42000042:	08052583          	lw	a1,128(a0) # 0x60000080
42000046:	c0000637          	lui	a2,0xc0000
4200004a:	167d                	addi	a2,a2,-1 # 0xbfffffff
4200004c:	8df1                	and	a1,a1,a2
4200004e:	08b52023          	sw	a1,128(a0)
42000052:	3c000537          	lui	a0,0x3c000
42000056:	09450513          	addi	a0,a0,148 # 0x3c000094
4200005a:	6589                	lui	a1,0x2
4200005c:	8e158593          	addi	a1,a1,-1823 # 0x18e1
42000060:	00000097          	auipc	ra,0x0
42000064:	020080e7          	jalr	32(ra) # 0x42000080
42000068:	3c002537          	lui	a0,0x3c002
4200006c:	97650513          	addi	a0,a0,-1674 # 0x3c001976
42000070:	02000593          	li	a1,32
42000074:	40b2                	lw	ra,12(sp)
42000076:	0141                	addi	sp,sp,16
42000078:	00000317          	auipc	t1,0x0
4200007c:	00830067          	jr	8(t1) # 0x42000080
42000080:	60000637          	lui	a2,0x60000
42000084:	c599                	beqz	a1,0x42000092
42000086:	00054683          	lbu	a3,0(a0)
4200008a:	15fd                	addi	a1,a1,-1
4200008c:	c214                	sw	a3,0(a2)
4200008e:	0505                	addi	a0,a0,1
42000090:	f9fd                	bnez	a1,0x42000086
42000092:	8082                	ret

Disassembly of section .rodata:

3c000094 <.rodata>:
3c000094:	a3e2                	.insn	2, 0xa3e2
3c000096:	bfa3e2bf          	.insn	4, 0xbfa3e2bf
3c00009a:	a3e2                	.insn	2, 0xa3e2
3c00009c:	bfa3e2bf          	.insn	4, 0xbfa3e2bf
3c0000a0:	a3e2                	.insn	2, 0xa3e2
3c0000a2:	bfa3e2bf          	.insn	4, 0xbfa3e2bf
3c0000a6:	a3e2                	.insn	2, 0xa3e2
3c0000a8:	bfa3e2bf          	.insn	4, 0xbfa3e2bf
3c0000ac:	a3e2                	.insn	2, 0xa3e2
3c0000ae:	bfa3e2bf          	.insn	4, 0xbfa3e2bf
3c0000b2:	a3e2                	.insn	2, 0xa3e2
3c0000b4:	bfa3e2bf          	.insn	4, 0xbfa3e2bf
3c0000b8:	a3e2                	.insn	2, 0xa3e2
3c0000ba:	bfa3e2bf          	.insn	4, 0xbfa3e2bf
3c0000be:	a3e2                	.insn	2, 0xa3e2
3c0000c0:	bfa3e2bf          	.insn	4, 0xbfa3e2bf
3c0000c4:	a3e2                	.insn	2, 0xa3e2
3c0000c6:	87a0e2bf          	.insn	4, 0x87a0e2bf
3c0000ca:	a3e2                	.insn	2, 0xa3e2
3c0000cc:	e2a0                	.insn	2, 0xe2a0
3c0000ce:	a3e2bea3          	.insn	4, 0xa3e2bea3
3c0000d2:	bfa3e2bf          	.insn	4, 0xbfa3e2bf
3c0000d6:	a3e2                	.insn	2, 0xa3e2
3c0000d8:	bfa3e2bf          	.insn	4, 0xbfa3e2bf
3c0000dc:	a3e2                	.insn	2, 0xa3e2
3c0000de:	bfa3e2bf          	.insn	4, 0xbfa3e2bf
3c0000e2:	a3e2                	.insn	2, 0xa3e2
3c0000e4:	bfa3e2bf          	.insn	4, 0xbfa3e2bf
3c0000e8:	a3e2                	.insn	2, 0xa3e2
3c0000ea:	bfa3e2bf          	.insn	4, 0xbfa3e2bf
3c0000ee:	a3e2                	.insn	2, 0xa3e2
3c0000f0:	bfa3e2bf          	.insn	4, 0xbfa3e2bf
3c0000f4:	a3e2                	.insn	2, 0xa3e2
3c0000f6:	bfa3e2bf          	.insn	4, 0xbfa3e2bf
3c0000fa:	a3e2                	.insn	2, 0xa3e2
3c0000fc:	bfa3e2bf          	.insn	4, 0xbfa3e2bf
3c000100:	a3e2                	.insn	2, 0xa3e2
3c000102:	bfa3e2bf          	.insn	4, 0xbfa3e2bf
3c000106:	a3e2                	.insn	2, 0xa3e2
3c000108:	bfa3e2bf          	.insn	4, 0xbfa3e2bf
3c00010c:	a3e2                	.insn	2, 0xa3e2
3c00010e:	bfa3e2bf          	.insn	4, 0xbfa3e2bf
3c000112:	a3e2                	.insn	2, 0xa3e2
3c000114:	b6a3e2b7          	lui	t0,0xb6a3e
3c000118:	a3e2                	.insn	2, 0xa3e2
3c00011a:	e28c                	.insn	2, 0xe28c
3c00011c:	99a0                	.insn	2, 0x99a0
3c00011e:	a2e2                	.insn	2, 0xa2e2
3c000120:	bfa3e2bf          	.insn	4, 0xbfa3e2bf
3c000124:	a3e2                	.insn	2, 0xa3e2
3c000126:	bfa3e2bf          	.insn	4, 0xbfa3e2bf
3c00012a:	a3e2                	.insn	2, 0xa3e2
3c00012c:	bfa3e2bf          	.insn	4, 0xbfa3e2bf
3c000130:	a3e2                	.insn	2, 0xa3e2
3c000132:	bfa3e2bf          	.insn	4, 0xbfa3e2bf
3c000136:	a3e2                	.insn	2, 0xa3e2
3c000138:	bfa3e2bf          	.insn	4, 0xbfa3e2bf
3c00013c:	a3e2                	.insn	2, 0xa3e2
3c00013e:	bfa3e2bf          	.insn	4, 0xbfa3e2bf
3c000142:	a3e2                	.insn	2, 0xa3e2
3c000144:	bfa3e2bf          	.insn	4, 0xbfa3e2bf
3c000148:	a3e2                	.insn	2, 0xa3e2
3c00014a:	bfa3e2bf          	.insn	4, 0xbfa3e2bf
3c00014e:	a3e2                	.insn	2, 0xa3e2
3c000150:	bfa3e2bf          	.insn	4, 0xbfa3e2bf
3c000154:	e20a                	.insn	2, 0xe20a
3c000156:	a3e2bfa3          	.insn	4, 0xa3e2bfa3
3c00015a:	bfa3e2bf          	.insn	4, 0xbfa3e2bf
3c00015e:	a3e2                	.insn	2, 0xa3e2
3c000160:	bfa3e2bf          	.insn	4, 0xbfa3e2bf
3c000164:	a3e2                	.insn	2, 0xa3e2
3c000166:	bfa3e2bf          	.insn	4, 0xbfa3e2bf
3c00016a:	a3e2                	.insn	2, 0xa3e2
3c00016c:	bfa3e2bf          	.insn	4, 0xbfa3e2bf
3c000170:	a3e2                	.insn	2, 0xa3e2
3c000172:	bfa3e2bf          	.insn	4, 0xbfa3e2bf
3c000176:	a3e2                	.insn	2, 0xa3e2
3c000178:	bfa3e2bf          	.insn	4, 0xbfa3e2bf
3c00017c:	a3e2                	.insn	2, 0xa3e2
3c00017e:	bfa3e2bf          	.insn	4, 0xbfa3e2bf
3c000182:	a0e2                	.insn	2, 0xa0e2
